Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
bos-red-sox-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,2XL,,,NT270226TT-BJ1-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BOS Red Sox special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bos-red-sox-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,S,,,NT270226TT-BJ1-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BOS Red Sox special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bos-red-sox-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,M,,,NT270226TT-BJ1-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BOS Red Sox special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bos-red-sox-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,L,,,NT270226TT-BJ1-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BOS Red Sox special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bos-red-sox-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,XL,,,NT270226TT-BJ1-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BOS Red Sox special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT270226TT-BJ2-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://beasky.net/wp-content/uploads/2026/02/js-pet-day-1.jpg,1,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,M,,,NT270226TT-BJ2-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,L,,,NT270226TT-BJ2-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,XL,,,NT270226TT-BJ2-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,2XL,,,NT270226TT-BJ2-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,3XL,,,NT270226TT-BJ2-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,4XL,,,NT270226TT-BJ2-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,5XL,,,NT270226TT-BJ2-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,S,,,NT270226TT-BJ2-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,M,,,NT270226TT-BJ2-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,L,,,NT270226TT-BJ2-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,XL,,,NT270226TT-BJ2-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,2XL,,,NT270226TT-BJ2-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,S,,,NT270226TT-BJ2-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,M,,,NT270226TT-BJ2-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,L,,,NT270226TT-BJ2-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
bal-orioles-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,XL,,,NT270226TT-BJ2-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,BAL Orioles special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT270226TT-BJ3-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://beasky.net/wp-content/uploads/2026/02/js-pet-day-18.jpg,1,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,M,,,NT270226TT-BJ3-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,L,,,NT270226TT-BJ3-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,XL,,,NT270226TT-BJ3-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,2XL,,,NT270226TT-BJ3-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,3XL,,,NT270226TT-BJ3-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,4XL,,,NT270226TT-BJ3-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,5XL,,,NT270226TT-BJ3-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,S,,,NT270226TT-BJ3-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,M,,,NT270226TT-BJ3-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,L,,,NT270226TT-BJ3-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,XL,,,NT270226TT-BJ3-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,2XL,,,NT270226TT-BJ3-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,S,,,NT270226TT-BJ3-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,M,,,NT270226TT-BJ3-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,L,,,NT270226TT-BJ3-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
chc-cubs-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,XL,,,NT270226TT-BJ3-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,CHC Cubs special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,DET Tigers special National Love Your Pet Day Limited Edition Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT270226TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://beasky.net/wp-content/uploads/2026/02/js-pet-day-5.jpg,1,DET Tigers special National Love Your Pet Day Limited Edition Jersey,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,M,,,NT270226TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,L,,,NT270226TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,XL,,,NT270226TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,2XL,,,NT270226TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,3XL,,,NT270226TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,4XL,,,NT270226TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Men,,5XL,,,NT270226TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,S,,,NT270226TT-BJ4-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,M,,,NT270226TT-BJ4-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,L,,,NT270226TT-BJ4-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,XL,,,NT270226TT-BJ4-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Women,,2XL,,,NT270226TT-BJ4-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
det-tigers-special-national-love-your-pet-day-limited-edition-jersey,,,,,,,,,Youth,,S,,,NT270226TT-BJ4-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,DET Tigers special National Love Your Pet Day Limited Edition Jersey,,,,new,FALSE,,,,,,,lb,,39.95
