Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Board mounting type (product.metafields.shopify.board-mounting-type),Candle type (product.metafields.shopify.candle-type),Chalkboard surface (product.metafields.shopify.chalkboard-surface),Color (product.metafields.shopify.color-pattern),Decoration material (product.metafields.shopify.decoration-material),Frame design (product.metafields.shopify.frame-design),Presentation supply features (product.metafields.shopify.presentation-supply-features),Theme (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,SEO Hidden (product.metafields.seo.hidden)
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,Detroit Lions Michigan State & 90th Year Patch Jersey - All Stitched,"<p style=""text-align: center;""><strong>Shipping &amp; Delivery</strong><strong></strong></p>
<ul>
<li>Production typically takes 5–10 business days before the order is shipped.</li>
<li>Shipping Time times:<br>Standard Shipping: 10–20 business days<br>Fast Shipping: 5–10 business days</li>
<li>Once your order has been shipped, you will receive a tracking number via email.</li>
</ul>
<p style=""text-align: center;"">&nbsp;<strong>Discover the Perfect Jersey</strong></p>
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div class=""pointer-events-auto h-full"">
<ul>
<li><meta charset=""utf-8""> <span>With our unique feature, you can upload your favorite images, and we'll produce special patch designs on your jersey. Create a one-of-a-kind personalized gift or showcase your unique style with a jersey designed entirely to your liking</span><meta charset=""utf-8""></li>
</ul>
</div>
</div>
</div>
</div>
<div id=""gTsJSKuatF"" class=""gTsJSKuatF gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""guXkdeyMdP gp-relative gp-flex gp-flex-col"">
<div class=""gS_oVZdwoR"">
<div class=""gp-flex"">
<p style=""text-align: center;""><strong>""All Stitched"" brings impressive and outstanding differentiation</strong></p>
</div>
</div>
<div class=""gNnyZ-inoP"">
<div class=""gp-flex"">
<div data-gp-text="""" class=""[&amp;_p]:gp-inline [&amp;_p]:after:gp-whitespace-pre-wrap [&amp;_p]:after:gp-content-['\A'] gp-text"">
<ul>
<li>Precise Stitching: With the ""<strong>All Stitched</strong>"" feature, the product is crafted with a focus on detail and precise stitching. This creates a sturdy and meticulous structure, ensuring that the product will withstand stress and provide long-lasting use.</li>
<li>Superior Durability: Combining quality and the strength of ""<strong>All Stitched</strong>"" stitching, the product has the ability to resist wear and tear over time.</li>
</ul>
<p style=""text-align: center;""><strong>Size Chart</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/men.png?v=1773245154""></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Detroit Lions,,,"196, Detroit Lions, jersey, nfl, nfl catalog, okk, search-hidden",TRUE,Style,Blue,,Player,Hutchinson,,Size,S,,HU190925TT-NFLFK359BlueHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,FALSE,Detroit Lions Michigan State & 90th Year Patch Jersey - All Stitched,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztknq.png?v=1764559086,lb,,79.97,active,1
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,Hutchinson,,,M,,HU190925TT-NFLFK359BlueHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztknq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,Hutchinson,,,L,,HU190925TT-NFLFK359BlueHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztknq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,Hutchinson,,,XL,,HU190925TT-NFLFK359BlueHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztknq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,Hutchinson,,,2XL,,HU190925TT-NFLFK359BlueHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztknq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,Hutchinson,,,3XL,,HU190925TT-NFLFK359BlueHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztknq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,Hutchinson,,,4XL,,HU190925TT-NFLFK359BlueHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztknq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,Hutchinson,,,5XL,,HU190925TT-NFLFK359BlueHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztknq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,St Brown,,,S,,HU190925TT-NFLFK359BlueSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmi.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,St Brown,,,M,,HU190925TT-NFLFK359BlueSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmi.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,St Brown,,,L,,HU190925TT-NFLFK359BlueSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmi.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,St Brown,,,XL,,HU190925TT-NFLFK359BlueSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmi.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,St Brown,,,2XL,,HU190925TT-NFLFK359BlueSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmi.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,St Brown,,,3XL,,HU190925TT-NFLFK359BlueSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmi.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,St Brown,,,4XL,,HU190925TT-NFLFK359BlueSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmi.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Blue,,,St Brown,,,5XL,,HU190925TT-NFLFK359BlueSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmi.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,Hutchinson,,,S,,HU190925TT-NFLFK359WhiteHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,Hutchinson,,,M,,HU190925TT-NFLFK359WhiteHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,Hutchinson,,,L,,HU190925TT-NFLFK359WhiteHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,Hutchinson,,,XL,,HU190925TT-NFLFK359WhiteHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,Hutchinson,,,2XL,,HU190925TT-NFLFK359WhiteHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,Hutchinson,,,3XL,,HU190925TT-NFLFK359WhiteHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,Hutchinson,,,4XL,,HU190925TT-NFLFK359WhiteHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,Hutchinson,,,5XL,,HU190925TT-NFLFK359WhiteHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmq.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,St Brown,,,S,,HU190925TT-NFLFK359WhiteSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmx.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,St Brown,,,M,,HU190925TT-NFLFK359WhiteSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmx.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,St Brown,,,L,,HU190925TT-NFLFK359WhiteSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmx.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,St Brown,,,XL,,HU190925TT-NFLFK359WhiteSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmx.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,St Brown,,,2XL,,HU190925TT-NFLFK359WhiteSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmx.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,St Brown,,,3XL,,HU190925TT-NFLFK359WhiteSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmx.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,St Brown,,,4XL,,HU190925TT-NFLFK359WhiteSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmx.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,White,,,St Brown,,,5XL,,HU190925TT-NFLFK359WhiteSt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkmx.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,Hutchinson,,,S,,HU190925TT-NFLFK359GrayHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkna.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,Hutchinson,,,M,,HU190925TT-NFLFK359GrayHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkna.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,Hutchinson,,,L,,HU190925TT-NFLFK359GrayHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkna.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,Hutchinson,,,XL,,HU190925TT-NFLFK359GrayHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkna.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,Hutchinson,,,2XL,,HU190925TT-NFLFK359GrayHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkna.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,Hutchinson,,,3XL,,HU190925TT-NFLFK359GrayHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkna.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,Hutchinson,,,4XL,,HU190925TT-NFLFK359GrayHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkna.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,Hutchinson,,,5XL,,HU190925TT-NFLFK359GrayHutchinson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkna.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,St Brown,,,S,,HU190925TT-NFLFK359GraySt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkni.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,St Brown,,,M,,HU190925TT-NFLFK359GraySt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkni.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,St Brown,,,L,,HU190925TT-NFLFK359GraySt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkni.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,St Brown,,,XL,,HU190925TT-NFLFK359GraySt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkni.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,St Brown,,,2XL,,HU190925TT-NFLFK359GraySt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkni.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,St Brown,,,3XL,,HU190925TT-NFLFK359GraySt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkni.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,St Brown,,,4XL,,HU190925TT-NFLFK359GraySt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkni.png?v=1764559086,lb,,79.97,,
detroit-lions-michigan-state-90th-year-patch-jersey-all-stitched,,,,,,,,,Gray,,,St Brown,,,5XL,,HU190925TT-NFLFK359GraySt Brown,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnrwgaCdsmrzgaztkni.png?v=1764559086,lb,,79.97,,
