Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Board mounting type (product.metafields.shopify.board-mounting-type),Candle type (product.metafields.shopify.candle-type),Chalkboard surface (product.metafields.shopify.chalkboard-surface),Color (product.metafields.shopify.color-pattern),Decoration material (product.metafields.shopify.decoration-material),Frame design (product.metafields.shopify.frame-design),Presentation supply features (product.metafields.shopify.presentation-supply-features),Theme (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,SEO Hidden (product.metafields.seo.hidden)
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,Harrison Smith,,,4XL,,HU190925TT-NFLFK102Purple AlternateHarrison Smith,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztomq.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,Harrison Smith,,,5XL,,HU190925TT-NFLFK102Purple AlternateHarrison Smith,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztomq.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,T.J. Hockenson,,,S,,HU190925TT-NFLFK102Purple AlternateT.J. Hockenson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztomx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,T.J. Hockenson,,,M,,HU190925TT-NFLFK102Purple AlternateT.J. Hockenson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztomx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,T.J. Hockenson,,,L,,HU190925TT-NFLFK102Purple AlternateT.J. Hockenson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztomx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,T.J. Hockenson,,,XL,,HU190925TT-NFLFK102Purple AlternateT.J. Hockenson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztomx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,T.J. Hockenson,,,2XL,,HU190925TT-NFLFK102Purple AlternateT.J. Hockenson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztomx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,T.J. Hockenson,,,3XL,,HU190925TT-NFLFK102Purple AlternateT.J. Hockenson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztomx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,T.J. Hockenson,,,4XL,,HU190925TT-NFLFK102Purple AlternateT.J. Hockenson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztomx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,T.J. Hockenson,,,5XL,,HU190925TT-NFLFK102Purple AlternateT.J. Hockenson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztomx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,Randy Moss,,,S,,HU190925TT-NFLFK102Purple AlternateRandy Moss,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztona.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,Randy Moss,,,M,,HU190925TT-NFLFK102Purple AlternateRandy Moss,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztona.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,Randy Moss,,,L,,HU190925TT-NFLFK102Purple AlternateRandy Moss,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztona.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,Randy Moss,,,XL,,HU190925TT-NFLFK102Purple AlternateRandy Moss,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztona.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,Randy Moss,,,2XL,,HU190925TT-NFLFK102Purple AlternateRandy Moss,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztona.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,Randy Moss,,,3XL,,HU190925TT-NFLFK102Purple AlternateRandy Moss,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztona.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,Randy Moss,,,4XL,,HU190925TT-NFLFK102Purple AlternateRandy Moss,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztona.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Purple Alternate,,,Randy Moss,,,5XL,,HU190925TT-NFLFK102Purple AlternateRandy Moss,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztona.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Sam Darnold,,,S,,HU190925TT-NFLFK102Black AlternateSam Darnold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztoni.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Sam Darnold,,,M,,HU190925TT-NFLFK102Black AlternateSam Darnold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztoni.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Sam Darnold,,,L,,HU190925TT-NFLFK102Black AlternateSam Darnold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztoni.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Sam Darnold,,,XL,,HU190925TT-NFLFK102Black AlternateSam Darnold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztoni.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Sam Darnold,,,2XL,,HU190925TT-NFLFK102Black AlternateSam Darnold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztoni.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Sam Darnold,,,3XL,,HU190925TT-NFLFK102Black AlternateSam Darnold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztoni.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Sam Darnold,,,4XL,,HU190925TT-NFLFK102Black AlternateSam Darnold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztoni.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Sam Darnold,,,5XL,,HU190925TT-NFLFK102Black AlternateSam Darnold,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztoni.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Justin Jefferson,,,S,,HU190925TT-NFLFK102Black AlternateJustin Jefferson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonq.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Justin Jefferson,,,M,,HU190925TT-NFLFK102Black AlternateJustin Jefferson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonq.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Justin Jefferson,,,L,,HU190925TT-NFLFK102Black AlternateJustin Jefferson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonq.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Justin Jefferson,,,XL,,HU190925TT-NFLFK102Black AlternateJustin Jefferson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonq.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Justin Jefferson,,,2XL,,HU190925TT-NFLFK102Black AlternateJustin Jefferson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonq.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Justin Jefferson,,,3XL,,HU190925TT-NFLFK102Black AlternateJustin Jefferson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonq.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Justin Jefferson,,,4XL,,HU190925TT-NFLFK102Black AlternateJustin Jefferson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonq.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Justin Jefferson,,,5XL,,HU190925TT-NFLFK102Black AlternateJustin Jefferson,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonq.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,J.J. McCarthy,,,S,,HU190925TT-NFLFK102Black AlternateJ.J. McCarthy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,J.J. McCarthy,,,M,,HU190925TT-NFLFK102Black AlternateJ.J. McCarthy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,J.J. McCarthy,,,L,,HU190925TT-NFLFK102Black AlternateJ.J. McCarthy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,J.J. McCarthy,,,XL,,HU190925TT-NFLFK102Black AlternateJ.J. McCarthy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,J.J. McCarthy,,,2XL,,HU190925TT-NFLFK102Black AlternateJ.J. McCarthy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,J.J. McCarthy,,,3XL,,HU190925TT-NFLFK102Black AlternateJ.J. McCarthy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,J.J. McCarthy,,,4XL,,HU190925TT-NFLFK102Black AlternateJ.J. McCarthy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,J.J. McCarthy,,,5XL,,HU190925TT-NFLFK102Black AlternateJ.J. McCarthy,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztonx.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Dallas Turner,,,S,,HU190925TT-NFLFK102Black AlternateDallas Turner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooa.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Dallas Turner,,,M,,HU190925TT-NFLFK102Black AlternateDallas Turner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooa.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Dallas Turner,,,L,,HU190925TT-NFLFK102Black AlternateDallas Turner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooa.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Dallas Turner,,,XL,,HU190925TT-NFLFK102Black AlternateDallas Turner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooa.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Dallas Turner,,,2XL,,HU190925TT-NFLFK102Black AlternateDallas Turner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooa.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Dallas Turner,,,3XL,,HU190925TT-NFLFK102Black AlternateDallas Turner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooa.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Dallas Turner,,,4XL,,HU190925TT-NFLFK102Black AlternateDallas Turner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooa.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Dallas Turner,,,5XL,,HU190925TT-NFLFK102Black AlternateDallas Turner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooa.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Aaron Jones,,,S,,HU190925TT-NFLFK102Black AlternateAaron Jones,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooi.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Aaron Jones,,,M,,HU190925TT-NFLFK102Black AlternateAaron Jones,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooi.jpg?v=1764559214,lb,,79.97,,
minnesota-vikings-king-of-the-north-patch-throwback-game-jersey-all-stitched,,,,,,,,,Black Alternate,,,Aaron Jones,,,L,,HU190925TT-NFLFK102Black AlternateAaron Jones,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgnbxgeCdsmrxhaztooi.jpg?v=1764559214,lb,,79.97,,
