Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Board mounting type (product.metafields.shopify.board-mounting-type),Candle type (product.metafields.shopify.candle-type),Chalkboard surface (product.metafields.shopify.chalkboard-surface),Color (product.metafields.shopify.color-pattern),Decoration material (product.metafields.shopify.decoration-material),Frame design (product.metafields.shopify.frame-design),Presentation supply features (product.metafields.shopify.presentation-supply-features),Theme (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,SEO Hidden (product.metafields.seo.hidden)
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Baker Mayfield,,,M,,HU190925TT-NFLFK20Red AlternateBaker Mayfield,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmmx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Baker Mayfield,,,L,,HU190925TT-NFLFK20Red AlternateBaker Mayfield,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmmx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Baker Mayfield,,,XL,,HU190925TT-NFLFK20Red AlternateBaker Mayfield,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmmx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Baker Mayfield,,,2XL,,HU190925TT-NFLFK20Red AlternateBaker Mayfield,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmmx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Baker Mayfield,,,3XL,,HU190925TT-NFLFK20Red AlternateBaker Mayfield,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmmx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Baker Mayfield,,,4XL,,HU190925TT-NFLFK20Red AlternateBaker Mayfield,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmmx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Baker Mayfield,,,5XL,,HU190925TT-NFLFK20Red AlternateBaker Mayfield,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmmx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Tom Brady,,,S,,HU190925TT-NFLFK20Red AlternateTom Brady,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmna.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Tom Brady,,,M,,HU190925TT-NFLFK20Red AlternateTom Brady,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmna.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Tom Brady,,,L,,HU190925TT-NFLFK20Red AlternateTom Brady,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmna.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Tom Brady,,,XL,,HU190925TT-NFLFK20Red AlternateTom Brady,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmna.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Tom Brady,,,2XL,,HU190925TT-NFLFK20Red AlternateTom Brady,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmna.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Tom Brady,,,3XL,,HU190925TT-NFLFK20Red AlternateTom Brady,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmna.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Tom Brady,,,4XL,,HU190925TT-NFLFK20Red AlternateTom Brady,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmna.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Tom Brady,,,5XL,,HU190925TT-NFLFK20Red AlternateTom Brady,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmna.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Mike Evans,,,S,,HU190925TT-NFLFK20Red AlternateMike Evans,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmni.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Mike Evans,,,M,,HU190925TT-NFLFK20Red AlternateMike Evans,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmni.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Mike Evans,,,L,,HU190925TT-NFLFK20Red AlternateMike Evans,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmni.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Mike Evans,,,XL,,HU190925TT-NFLFK20Red AlternateMike Evans,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmni.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Mike Evans,,,2XL,,HU190925TT-NFLFK20Red AlternateMike Evans,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmni.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Mike Evans,,,3XL,,HU190925TT-NFLFK20Red AlternateMike Evans,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmni.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Mike Evans,,,4XL,,HU190925TT-NFLFK20Red AlternateMike Evans,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmni.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Mike Evans,,,5XL,,HU190925TT-NFLFK20Red AlternateMike Evans,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmni.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Chris Godwin,,,S,,HU190925TT-NFLFK20Red AlternateChris Godwin,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnq.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Chris Godwin,,,M,,HU190925TT-NFLFK20Red AlternateChris Godwin,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnq.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Chris Godwin,,,L,,HU190925TT-NFLFK20Red AlternateChris Godwin,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnq.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Chris Godwin,,,XL,,HU190925TT-NFLFK20Red AlternateChris Godwin,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnq.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Chris Godwin,,,2XL,,HU190925TT-NFLFK20Red AlternateChris Godwin,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnq.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Chris Godwin,,,3XL,,HU190925TT-NFLFK20Red AlternateChris Godwin,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnq.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Chris Godwin,,,4XL,,HU190925TT-NFLFK20Red AlternateChris Godwin,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnq.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Chris Godwin,,,5XL,,HU190925TT-NFLFK20Red AlternateChris Godwin,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnq.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Vita Vea,,,S,,HU190925TT-NFLFK20Red AlternateVita Vea,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Vita Vea,,,M,,HU190925TT-NFLFK20Red AlternateVita Vea,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Vita Vea,,,L,,HU190925TT-NFLFK20Red AlternateVita Vea,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Vita Vea,,,XL,,HU190925TT-NFLFK20Red AlternateVita Vea,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Vita Vea,,,2XL,,HU190925TT-NFLFK20Red AlternateVita Vea,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Vita Vea,,,3XL,,HU190925TT-NFLFK20Red AlternateVita Vea,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Vita Vea,,,4XL,,HU190925TT-NFLFK20Red AlternateVita Vea,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Vita Vea,,,5XL,,HU190925TT-NFLFK20Red AlternateVita Vea,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmnx.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Antoine Winfield Jr.,,,S,,HU190925TT-NFLFK20Red AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmoa.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Antoine Winfield Jr.,,,M,,HU190925TT-NFLFK20Red AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmoa.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Antoine Winfield Jr.,,,L,,HU190925TT-NFLFK20Red AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmoa.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Antoine Winfield Jr.,,,XL,,HU190925TT-NFLFK20Red AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmoa.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Antoine Winfield Jr.,,,2XL,,HU190925TT-NFLFK20Red AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmoa.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Antoine Winfield Jr.,,,3XL,,HU190925TT-NFLFK20Red AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmoa.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Antoine Winfield Jr.,,,4XL,,HU190925TT-NFLFK20Red AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmoa.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Antoine Winfield Jr.,,,5XL,,HU190925TT-NFLFK20Red AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdmoa.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Bucky Irving,,,S,,HU190925TT-NFLFK20Red AlternateBucky Irving,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdoma.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Bucky Irving,,,M,,HU190925TT-NFLFK20Red AlternateBucky Irving,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdoma.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Bucky Irving,,,L,,HU190925TT-NFLFK20Red AlternateBucky Irving,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdoma.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Bucky Irving,,,XL,,HU190925TT-NFLFK20Red AlternateBucky Irving,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdoma.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Bucky Irving,,,2XL,,HU190925TT-NFLFK20Red AlternateBucky Irving,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdoma.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Bucky Irving,,,3XL,,HU190925TT-NFLFK20Red AlternateBucky Irving,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdoma.jpg?v=1764556898,lb,,79.97,,
tampa-bay-buccaneers-76-vapor-limited-jersey-all-stitched,,,,,,,,,Red Alternate,,,Bucky Irving,,,4XL,,HU190925TT-NFLFK20Red AlternateBucky Irving,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmzqgmCdsmrxgqCdoma.jpg?v=1764556898,lb,,79.97,,
