Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,SEO Hidden (product.metafields.seo.hidden)
chicago-bears-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Hoodie,,5XL,,,NT231225TT-HD04-Chicago Bears,0,shopify,0,continue,manual,69.99,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Bears x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
chicago-bears-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Zipper Hoodie,,S,,,NT231225TT-HD04-Chicago Bears,0,shopify,0,continue,manual,79.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Bears x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
chicago-bears-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Zipper Hoodie,,M,,,NT231225TT-HD04-Chicago Bears,0,shopify,0,continue,manual,79.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Bears x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
chicago-bears-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Zipper Hoodie,,L,,,NT231225TT-HD04-Chicago Bears,0,shopify,0,continue,manual,79.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Bears x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
chicago-bears-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Zipper Hoodie,,XL,,,NT231225TT-HD04-Chicago Bears,0,shopify,0,continue,manual,79.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Bears x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
chicago-bears-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Zipper Hoodie,,2XL,,,NT231225TT-HD04-Chicago Bears,0,shopify,0,continue,manual,79.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Bears x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
chicago-bears-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Zipper Hoodie,,3XL,,,NT231225TT-HD04-Chicago Bears,0,shopify,0,continue,manual,79.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Bears x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
chicago-bears-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Zipper Hoodie,,4XL,,,NT231225TT-HD04-Chicago Bears,0,shopify,0,continue,manual,79.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Bears x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
chicago-bears-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Zipper Hoodie,,5XL,,,NT231225TT-HD04-Chicago Bears,0,shopify,0,continue,manual,79.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Chicago Bears x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,BUF Bills x Minions Celebrate Football Holiday Game 2025 Hoodie T-Shirt,"<p>If you're looking for a top-quality, instant-favorite hoodie, you've come to the right place! Our Premium Hoodie is everything you need: warm and cozy, heavyweight and roomy, and built to last.</p>
<ul>
<li>EASY TO MIX AND MATCH: Our Hoodie is a must-have in your wardrobe, whether you’re going for a casual or sporty look. This Hoodie can also be paired with sneakers, boots, or sandals to complete the eye-catching look!</li>
<li>SUPER SOFT: With Healthy fabric 90% polyester + 10% spandex material will make Joy Corner Hoodie comfy, stretching, and lightweight. Make a cute outfit easy to wear daily. Also, come with a cute and unique design.</li>
<li>PERFECT TO BE A GIFT: This is the perfect birthday present or holiday gift.</li>
<li>Cotton blend, soft and skin-friendly, breathable, elastic, and durable.</li>
<li>Hand/Machine wash cold water, dry flat, not bleach.</li>
<li>Size: S, M, L, XL, XXL, 3XL, 4XL, 5XL</li>
</ul>
<p>HOW TO WASH AND DRY: Just like any other fabric, it’s important to know how to wash and dry Microfiber Fleece items to ensure their longevity. Follow these simple washing instructions for Microfiber Fleece:</p>
<ul>
<li>Use the gentle, tumble-dry option on the lowest heat setting on the dryer. After one cycle, remove the Microfiber Fleece items right away and fold them.</li>
<li>Do not iron. The heat from an iron can melt the synthetic fibers of microfleece, and you may end up with unsightly burn stains.<br></li>
</ul>
<p style=""text-align: center;"">SIZE CHART</p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0695/2776/5205/files/Hoodie_315b145e-9785-404f-bfb1-acc51ee10c39.jpg?v=1775554236""></p>",,Hoodie,"search-hidden,hoodie",TRUE,Options,Hoodie,Size,S,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,49.95,,TRUE,,,https://makayashirts.com/wp-content/uploads/2025/12/Buffalo-Bills-x-Minions-Celebrate-NFL-Holiday-Game-2025-Hoodie-T-Shirt-1-WHWtC.jpg,1,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,1
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Hoodie,,M,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,49.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Hoodie,,L,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,49.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Hoodie,,XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,49.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Hoodie,,2XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,49.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Hoodie,,3XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,49.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Hoodie,,4XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,49.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Hoodie,,5XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,49.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Zipper Hoodie,,S,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,59.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Zipper Hoodie,,M,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,59.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Zipper Hoodie,,L,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,59.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Zipper Hoodie,,XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,59.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Zipper Hoodie,,2XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,59.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Zipper Hoodie,,3XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,59.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Zipper Hoodie,,4XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,59.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Zipper Hoodie,,5XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,59.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Hoodie,,S,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,69.99,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Hoodie,,M,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,69.99,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Hoodie,,L,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,69.99,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Hoodie,,XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,69.99,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Hoodie,,2XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,69.99,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Hoodie,,3XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,69.99,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Hoodie,,4XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,69.99,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
buffalo-bills-x-minions-celebrate-nfl-holiday-game-2025-hoodie-t-shirt--makayashirts,,,,,,,,Fleece Hoodie,,5XL,,,NT231225TT-HD04-Buffalo Bills,0,shopify,0,continue,manual,69.99,,TRUE,,,,,,FALSE,,Adult,Unisex,,Buffalo Bills x Minions Celebrate NFL Holiday Game 2025 Hoodie T-Shirt ,,,,new,FALSE,,,,,,,lb,,,
