Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Justin Joly - 7,,2XL,HU060325TT-NCAA-Red Alternate-Justin Joly - 7,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786469.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Noah Rogers - 5,,2XL,HU060325TT-NCAA-Red Alternate-Noah Rogers - 5,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786479.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Hollywood Smothers - 3,,2XL,HU060325TT-NCAA-Red Alternate-Hollywood Smothers - 3,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786489.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Wolfpack - 25,,2XL,HU060325TT-NCAA-Red-Wolfpack - 25,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327790252.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,CJ Bailey - 11,,2XL,HU060325TT-NCAA-Red-CJ Bailey - 11,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789130.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Justin Joly - 7,,2XL,HU060325TT-NCAA-Red-Justin Joly - 7,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789141.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Noah Rogers - 5,,2XL,HU060325TT-NCAA-Red-Noah Rogers - 5,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789151.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Hollywood Smothers - 3,,2XL,HU060325TT-NCAA-Red-Hollywood Smothers - 3,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789161.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Wolfpack - 25,,3XL,HU060325TT-NCAA-Red Alternate-Wolfpack - 25,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786499.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,CJ Bailey - 11,,3XL,HU060325TT-NCAA-Red Alternate-CJ Bailey - 11,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786458.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Justin Joly - 7,,3XL,HU060325TT-NCAA-Red Alternate-Justin Joly - 7,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786469.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Noah Rogers - 5,,3XL,HU060325TT-NCAA-Red Alternate-Noah Rogers - 5,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786479.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Hollywood Smothers - 3,,3XL,HU060325TT-NCAA-Red Alternate-Hollywood Smothers - 3,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786489.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Wolfpack - 25,,3XL,HU060325TT-NCAA-Red-Wolfpack - 25,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327790252.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,CJ Bailey - 11,,3XL,HU060325TT-NCAA-Red-CJ Bailey - 11,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789130.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Justin Joly - 7,,3XL,HU060325TT-NCAA-Red-Justin Joly - 7,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789141.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Noah Rogers - 5,,3XL,HU060325TT-NCAA-Red-Noah Rogers - 5,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789151.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Hollywood Smothers - 3,,3XL,HU060325TT-NCAA-Red-Hollywood Smothers - 3,0,shopify,0,continue,manual,79.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789161.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Wolfpack - 25,,4XL,HU060325TT-NCAA-Red Alternate-Wolfpack - 25,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786499.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,CJ Bailey - 11,,4XL,HU060325TT-NCAA-Red Alternate-CJ Bailey - 11,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786458.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Justin Joly - 7,,4XL,HU060325TT-NCAA-Red Alternate-Justin Joly - 7,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786469.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Noah Rogers - 5,,4XL,HU060325TT-NCAA-Red Alternate-Noah Rogers - 5,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786479.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Hollywood Smothers - 3,,4XL,HU060325TT-NCAA-Red Alternate-Hollywood Smothers - 3,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786489.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Wolfpack - 25,,4XL,HU060325TT-NCAA-Red-Wolfpack - 25,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327790252.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,CJ Bailey - 11,,4XL,HU060325TT-NCAA-Red-CJ Bailey - 11,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789130.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Justin Joly - 7,,4XL,HU060325TT-NCAA-Red-Justin Joly - 7,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789141.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Noah Rogers - 5,,4XL,HU060325TT-NCAA-Red-Noah Rogers - 5,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789151.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Hollywood Smothers - 3,,4XL,HU060325TT-NCAA-Red-Hollywood Smothers - 3,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789161.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Wolfpack - 25,,5XL,HU060325TT-NCAA-Red Alternate-Wolfpack - 25,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786499.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,CJ Bailey - 11,,5XL,HU060325TT-NCAA-Red Alternate-CJ Bailey - 11,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786458.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Justin Joly - 7,,5XL,HU060325TT-NCAA-Red Alternate-Justin Joly - 7,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786469.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Noah Rogers - 5,,5XL,HU060325TT-NCAA-Red Alternate-Noah Rogers - 5,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786479.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red Alternate,,Hollywood Smothers - 3,,5XL,HU060325TT-NCAA-Red Alternate-Hollywood Smothers - 3,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327786489.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Wolfpack - 25,,5XL,HU060325TT-NCAA-Red-Wolfpack - 25,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327790252.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,CJ Bailey - 11,,5XL,HU060325TT-NCAA-Red-CJ Bailey - 11,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789130.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Justin Joly - 7,,5XL,HU060325TT-NCAA-Red-Justin Joly - 7,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789141.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Noah Rogers - 5,,5XL,HU060325TT-NCAA-Red-Noah Rogers - 5,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789151.jpg,lb,,
men's-nc-state-wolfpack-football-city-of-oaks-jersey--all-stitched,,,,,,,,Red,,Hollywood Smothers - 3,,5XL,HU060325TT-NCAA-Red-Hollywood Smothers - 3,0,shopify,0,continue,manual,84.97,,TRUE,,,,,,FALSE,,Adult,Unisex,,"Men's NC State Wolfpack Football ""City of Oaks"" Jersey - All Stitched",,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/1755327789161.jpg,lb,,
nc-state-wolfpack-'city-of-oaks'-vapor-limited-custom-jersey--all-stitched,NC State Wolfpack 'City of Oaks' Vapor Limited Custom Jersey - All Stitched,"<p style=""text-align: center;""><strong>Shipping &amp; Delivery</strong><strong></strong></p>
<ul>
<li>Production typically takes 5-10 business days before the order is shipped.</li>
<li>Shipping Time times:<br>Standard Shipping: 10-20 business days<br>Fast Shipping: 5-10 business days</li>
<li>Once your order has been shipped, you will receive a tracking number via email.</li>
</ul>
<p style=""text-align: center;"">&nbsp;<strong>Discover the Perfect Jersey</strong></p>
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div class=""pointer-events-auto h-full"">
<ul>
<li><meta charset=""utf-8""> <span>With our unique feature, you can upload your favorite images, and we'll produce special patch designs on your jersey. Create a one-of-a-kind personalized gift or showcase your unique style with a jersey designed entirely to your liking</span><meta charset=""utf-8""></li>
</ul>
</div>
</div>
</div>
</div>
<div id=""gTsJSKuatF"" class=""gTsJSKuatF gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""guXkdeyMdP gp-relative gp-flex gp-flex-col"">
<div class=""gS_oVZdwoR"">
<div class=""gp-flex"">
<p style=""text-align: center;""><strong>""All Stitched"" brings impressive and outstanding differentiation</strong></p>
</div>
</div>
<div class=""gNnyZ-inoP"">
<div class=""gp-flex"">
<div data-gp-text="""" class=""[&amp;_p]:gp-inline [&amp;_p]:after:gp-whitespace-pre-wrap [&amp;_p]:after:gp-content-['\A'] gp-text"">
<ul>
<li>Precise Stitching: With the ""<strong>All Stitched</strong>"" feature, the product is crafted with a focus on detail and precise stitching. This creates a sturdy and meticulous structure, ensuring that the product will withstand stress and provide long-lasting use.</li>
<li>Superior Durability: Combining quality and the strength of ""<strong>All Stitched</strong>"" stitching, the product has the ability to resist wear and tear over time.</li>
</ul>
<p style=""text-align: center;""><strong>Size Chart</strong></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/men.png?v=1773245154"" alt=""""></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/women.png?v=1773245154"" alt=""""></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/youth.png?v=1773245153"" alt=""""></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",,Stitched Jersey,"search-hidden,ncca-jersey",TRUE,Gender,Men,Style,Red,Size,S,HU060325TT-NCAA-Men-Red,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxhaxdeojygexdambqgaxdmmjrgeAdanjvhaCdknbzheztmoi.jpg,1,NC State Wolfpack 'City of Oaks' Vapor Limited Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,NC State Wolfpack 'City of Oaks' Vapor Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxhaxdeojygexdambqgaxdmmjrgeAdanjvhaCdknbzheztmoi.jpg,lb,,
nc-state-wolfpack-'city-of-oaks'-vapor-limited-custom-jersey--all-stitched,,,,,,,,Men,,Red,,M,HU060325TT-NCAA-Men-Red,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxhaxdeojygexdambqgaxdmmjrgeAdanjvhaCdknbzheztmma.jpg,2,NC State Wolfpack 'City of Oaks' Vapor Limited Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,NC State Wolfpack 'City of Oaks' Vapor Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxhaxdeojygexdambqgaxdmmjrgeAdanjvhaCdknbzheztmoi.jpg,lb,,
nc-state-wolfpack-'city-of-oaks'-vapor-limited-custom-jersey--all-stitched,,,,,,,,Men,,Red,,L,HU060325TT-NCAA-Men-Red,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxhaxdeojygexdambqgaxdmmjrgeAdanjvhaCdknbzheztmmi.jpg,3,NC State Wolfpack 'City of Oaks' Vapor Limited Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,NC State Wolfpack 'City of Oaks' Vapor Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxhaxdeojygexdambqgaxdmmjrgeAdanjvhaCdknbzheztmoi.jpg,lb,,
nc-state-wolfpack-'city-of-oaks'-vapor-limited-custom-jersey--all-stitched,,,,,,,,Men,,Red,,XL,HU060325TT-NCAA-Men-Red,0,shopify,0,continue,manual,79.97,,TRUE,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxhaxdeojygexdambqgaxdmmjrgeAdanjvhaCdknbzheztmmq.jpg,4,NC State Wolfpack 'City of Oaks' Vapor Limited Custom Jersey - All Stitched,FALSE,,Adult,Unisex,,NC State Wolfpack 'City of Oaks' Vapor Limited Custom Jersey - All Stitched,,,,new,FALSE,,,,,,https://img.thesitebase.net/10312/10312213/products/ver_158ad219d7ba46f7a88246b6cc10a36c8/gexdgmjsgixtgmjxhaxdeojygexdambqgaxdmmjrgeAdanjvhaCdknbzheztmoi.jpg,lb,,
