Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Board mounting type (product.metafields.shopify.board-mounting-type),Candle type (product.metafields.shopify.candle-type),Chalkboard surface (product.metafields.shopify.chalkboard-surface),Color (product.metafields.shopify.color-pattern),Decoration material (product.metafields.shopify.decoration-material),Frame design (product.metafields.shopify.frame-design),Presentation supply features (product.metafields.shopify.presentation-supply-features),Theme (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,SEO Hidden (product.metafields.seo.hidden)
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Vita Vea,,,5XL,,HU190925TT-NFLFK29AlternateVita Vea,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdkna.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Antoine Winfield Jr.,,,S,,HU190925TT-NFLFK29AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdkni.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Antoine Winfield Jr.,,,M,,HU190925TT-NFLFK29AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdkni.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Antoine Winfield Jr.,,,L,,HU190925TT-NFLFK29AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdkni.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Antoine Winfield Jr.,,,XL,,HU190925TT-NFLFK29AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdkni.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Antoine Winfield Jr.,,,2XL,,HU190925TT-NFLFK29AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdkni.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Antoine Winfield Jr.,,,3XL,,HU190925TT-NFLFK29AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdkni.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Antoine Winfield Jr.,,,4XL,,HU190925TT-NFLFK29AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdkni.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Antoine Winfield Jr.,,,5XL,,HU190925TT-NFLFK29AlternateAntoine Winfield Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdkni.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Lee Roy Selmon,,,S,,HU190925TT-NFLFK29AlternateLee Roy Selmon,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdknq.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Lee Roy Selmon,,,M,,HU190925TT-NFLFK29AlternateLee Roy Selmon,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdknq.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Lee Roy Selmon,,,L,,HU190925TT-NFLFK29AlternateLee Roy Selmon,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdknq.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Lee Roy Selmon,,,XL,,HU190925TT-NFLFK29AlternateLee Roy Selmon,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdknq.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Lee Roy Selmon,,,2XL,,HU190925TT-NFLFK29AlternateLee Roy Selmon,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdknq.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Lee Roy Selmon,,,3XL,,HU190925TT-NFLFK29AlternateLee Roy Selmon,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdknq.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Lee Roy Selmon,,,4XL,,HU190925TT-NFLFK29AlternateLee Roy Selmon,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdknq.jpg?v=1764556980,lb,,79.97,,
tampa-bay-buccaneers-gothic-pirate-shadows-edition-limited-jersey-all-stitched,,,,,,,,,Alternate,,,Lee Roy Selmon,,,5XL,,HU190925TT-NFLFK29AlternateLee Roy Selmon,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmruguCdsmrxgmzdknq.jpg?v=1764556980,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,Washington Redskins 2024 Vapor Limited Jersey - Est. 1937 Patch - All Stitched,"<p style=""text-align: center;""><strong>Shipping &amp; Delivery</strong><strong></strong></p>
<ul>
<li>Production typically takes 5–10 business days before the order is shipped.</li>
<li>Shipping Time times:<br>Standard Shipping: 10–20 business days<br>Fast Shipping: 5–10 business days</li>
<li>Once your order has been shipped, you will receive a tracking number via email.</li>
</ul>
<p style=""text-align: center;"">&nbsp;<strong>Discover the Perfect Jersey</strong></p>
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div id=""g5nG9oPPip"" class=""g5nG9oPPip gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""gKxXPt2Hz9 gp-relative gp-flex gp-flex-col"">
<div role=""presentation"" class=""gp-group/image gd10qt5zdX"">
<div class=""pointer-events-auto h-full"">
<ul>
<li><meta charset=""utf-8""> <span>With our unique feature, you can upload your favorite images, and we'll produce special patch designs on your jersey. Create a one-of-a-kind personalized gift or showcase your unique style with a jersey designed entirely to your liking</span><meta charset=""utf-8""></li>
</ul>
</div>
</div>
</div>
</div>
<div id=""gTsJSKuatF"" class=""gTsJSKuatF gp-mx-auto gp-mb-0 gp-grid gp-max-w-full gp-gap-y-0 gp-transition-colors gp-duration-200 gp-ease-in-out [&amp;_*]:gp-max-w-full"">
<div label=""Block"" type=""component"" class=""guXkdeyMdP gp-relative gp-flex gp-flex-col"">
<div class=""gS_oVZdwoR"">
<div class=""gp-flex"">
<p style=""text-align: center;""><strong>""All Stitched"" brings impressive and outstanding differentiation</strong></p>
</div>
</div>
<div class=""gNnyZ-inoP"">
<div class=""gp-flex"">
<div data-gp-text="""" class=""[&amp;_p]:gp-inline [&amp;_p]:after:gp-whitespace-pre-wrap [&amp;_p]:after:gp-content-['\A'] gp-text"">
<ul>
<li>Precise Stitching: With the ""<strong>All Stitched</strong>"" feature, the product is crafted with a focus on detail and precise stitching. This creates a sturdy and meticulous structure, ensuring that the product will withstand stress and provide long-lasting use.</li>
<li>Superior Durability: Combining quality and the strength of ""<strong>All Stitched</strong>"" stitching, the product has the ability to resist wear and tear over time.</li>
</ul>
<p style=""text-align: center;""><strong>Size Chart</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0841/9822/8294/files/men.png?v=1773245154""></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",Washington Commanders,,,"196, best, jersey, nfl, nfl catalog, okk, search-hidden",TRUE,Style,Burgundy Alternate,,Player,Jayden Daniels,,Size,S,,HU190925TT-NFLFK53Burgundy AlternateJayden Daniels,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,FALSE,Washington Redskins 2024 Vapor Limited Jersey - Est. 1937 Patch - All Stitched,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztqmq.jpg?v=1764556977,lb,,79.97,active,1
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Jayden Daniels,,,M,,HU190925TT-NFLFK53Burgundy AlternateJayden Daniels,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztqmq.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Jayden Daniels,,,L,,HU190925TT-NFLFK53Burgundy AlternateJayden Daniels,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztqmq.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Jayden Daniels,,,XL,,HU190925TT-NFLFK53Burgundy AlternateJayden Daniels,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztqmq.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Jayden Daniels,,,2XL,,HU190925TT-NFLFK53Burgundy AlternateJayden Daniels,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztqmq.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Jayden Daniels,,,3XL,,HU190925TT-NFLFK53Burgundy AlternateJayden Daniels,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztqmq.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Jayden Daniels,,,4XL,,HU190925TT-NFLFK53Burgundy AlternateJayden Daniels,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztqmq.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Jayden Daniels,,,5XL,,HU190925TT-NFLFK53Burgundy AlternateJayden Daniels,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztqmq.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Robinson Jr.,,,S,,HU190925TT-NFLFK53Burgundy AlternateRobinson Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmzteoi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Robinson Jr.,,,M,,HU190925TT-NFLFK53Burgundy AlternateRobinson Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmzteoi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Robinson Jr.,,,L,,HU190925TT-NFLFK53Burgundy AlternateRobinson Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmzteoi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Robinson Jr.,,,XL,,HU190925TT-NFLFK53Burgundy AlternateRobinson Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmzteoi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Robinson Jr.,,,2XL,,HU190925TT-NFLFK53Burgundy AlternateRobinson Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmzteoi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Robinson Jr.,,,3XL,,HU190925TT-NFLFK53Burgundy AlternateRobinson Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmzteoi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Robinson Jr.,,,4XL,,HU190925TT-NFLFK53Burgundy AlternateRobinson Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmzteoi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Robinson Jr.,,,5XL,,HU190925TT-NFLFK53Burgundy AlternateRobinson Jr.,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmzteoi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Austin Ekeler,,,S,,HU190925TT-NFLFK53Burgundy AlternateAustin Ekeler,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgma.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Austin Ekeler,,,M,,HU190925TT-NFLFK53Burgundy AlternateAustin Ekeler,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgma.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Austin Ekeler,,,L,,HU190925TT-NFLFK53Burgundy AlternateAustin Ekeler,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgma.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Austin Ekeler,,,XL,,HU190925TT-NFLFK53Burgundy AlternateAustin Ekeler,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgma.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Austin Ekeler,,,2XL,,HU190925TT-NFLFK53Burgundy AlternateAustin Ekeler,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgma.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Austin Ekeler,,,3XL,,HU190925TT-NFLFK53Burgundy AlternateAustin Ekeler,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgma.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Austin Ekeler,,,4XL,,HU190925TT-NFLFK53Burgundy AlternateAustin Ekeler,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgma.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Austin Ekeler,,,5XL,,HU190925TT-NFLFK53Burgundy AlternateAustin Ekeler,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgma.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Bobby Wagner,,,S,,HU190925TT-NFLFK53Burgundy AlternateBobby Wagner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgmi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Bobby Wagner,,,M,,HU190925TT-NFLFK53Burgundy AlternateBobby Wagner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgmi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Bobby Wagner,,,L,,HU190925TT-NFLFK53Burgundy AlternateBobby Wagner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgmi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Bobby Wagner,,,XL,,HU190925TT-NFLFK53Burgundy AlternateBobby Wagner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgmi.jpg?v=1764556977,lb,,79.97,,
washington-redskins-2024-vapor-limited-jersey-est-1937-patch-all-stitched,,,,,,,,,Burgundy Alternate,,,Bobby Wagner,,,2XL,,HU190925TT-NFLFK53Burgundy AlternateBobby Wagner,0,shopify,0,continue,manual,78.99,0,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0951/6076/2666/files/gexdmnrvgxxdcmjxheCtqnbugexdambqgaxdmmrrgeBtgmrugxCdsmrxgmztgmi.jpg?v=1764556977,lb,,79.97,,
