Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,2XL,,,NT030326TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,3XL,,,NT030326TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,4XL,,,NT030326TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,5XL,,,NT030326TT-BJ4-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,S,,,NT030326TT-BJ4-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,M,,,NT030326TT-BJ4-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,L,,,NT030326TT-BJ4-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,XL,,,NT030326TT-BJ4-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,2XL,,,NT030326TT-BJ4-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,S,,,NT030326TT-BJ4-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,M,,,NT030326TT-BJ4-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,L,,,NT030326TT-BJ4-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,XL,,,NT030326TT-BJ4-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://thorstyle.com/wp-content/uploads/2026/02/Detroit-Tigers-Salvadoran-Heritage-Day-2026-x-MLB-Baseball-Jersey-1-smoHr.jpg,1,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,M,,,NT030326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,L,,,NT030326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,XL,,,NT030326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,2XL,,,NT030326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,3XL,,,NT030326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,4XL,,,NT030326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,5XL,,,NT030326TT-BJ5-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,S,,,NT030326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,M,,,NT030326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,L,,,NT030326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,XL,,,NT030326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,2XL,,,NT030326TT-BJ5-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,S,,,NT030326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,M,,,NT030326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,L,,,NT030326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,XL,,,NT030326TT-BJ5-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://thorstyle.com/wp-content/uploads/2025/11/Los-Angeles-Dodgers-Into-The-Millennium-2026-Tour-MLB-Baseball-Jersey-1-ax8z4.jpg,1,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,M,,,NT030326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,L,,,NT030326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,XL,,,NT030326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,2XL,,,NT030326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,3XL,,,NT030326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,4XL,,,NT030326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,5XL,,,NT030326TT-BJ6-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,S,,,NT030326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,M,,,NT030326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,L,,,NT030326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,XL,,,NT030326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,2XL,,,NT030326TT-BJ6-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,S,,,NT030326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,M,,,NT030326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,L,,,NT030326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-dodgers-into-the-millennium-2026-tour-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,XL,,,NT030326TT-BJ6-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Dodgers Into The Millennium 2026 Tour MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://thorstyle.com/wp-content/uploads/2026/02/Minnesota-Twins-Salvadoran-Heritage-Day-2026-x-MLB-Baseball-Jersey-1-IxL0Z.jpg,1,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,M,,,NT030326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,L,,,NT030326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,XL,,,NT030326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,2XL,,,NT030326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,3XL,,,NT030326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,4XL,,,NT030326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Men,,5XL,,,NT030326TT-BJ7-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,S,,,NT030326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,M,,,NT030326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,L,,,NT030326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,XL,,,NT030326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Women,,2XL,,,NT030326TT-BJ7-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
minnesota-twins-salvadoran-heritage-day-2026-x-mlb-baseball-jersey--thorstyle,,,,,,,,,Youth,,S,,,NT030326TT-BJ7-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Minnesota Twins Salvadoran Heritage Day 2026 x MLB Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
